活动价,券后价,药名,厂家,规格,效期,限购
￥8.2,≈7.52,强力枇杷露,广西恒科药业有限公司,规格：250ml/瓶 ,效期：2021年11月,库存：充裕 限购 :400
￥17.9,≈16.41,十五味龙胆花丸,西藏金哈达药业有限公司,规格：72丸 ,效期：2022年11月,库存：充裕 限购 :400
￥15.5,≈14.21,头孢地尼分散片,天津华津制药有限公司,规格：100mg*12片 ,效期：2022年05月,库存：充裕 限购 :400
￥9.5,≈8.71,盐酸二甲双胍缓释片,哈尔滨同一堂药业有限公司,规格：0.5g*45粒 ,效期：2023年07月,库存：充裕 限购 :400
￥7.2,≈6.6,生理性海水鼻腔喷雾器（喷必净）,南京天朗制药有限公司,规格：30ml ,效期：2022年10月,库存：充裕 限购 :400
￥9,≈8.25,胃炎宁颗粒,湖北老中醫制药有限责任公司,规格：15g*6袋 ,效期：2023年04月,库存：充裕 限购 :400
￥16,≈14.67,补血当归精,荣康集团广西康世缘制药有限公司,规格：10ml*12支 ,效期：2022年09月,库存：紧张 限购 :400
￥8.9,≈8.16,麦迪霉素片,重庆科瑞制药（集团）有限公司,规格：0.1g*100片 ,效期：2022年02月,库存：充裕 限购 :400
￥7.4,≈6.79,克拉霉素片(科曼欣),重庆科瑞制药(集团)有限公司,规格：0.125g*12片 ,效期：2022年03月,库存：充裕 限购 :400
￥5.5,≈5.04,陈香露白露片,重庆科瑞制药（集团）有限公司,规格：0.3g*100片 ,效期：2022年04月,库存：充裕 限购 :400
￥3.1,≈2.84,乳酸左氧氟沙星滴眼液,重庆科瑞制药(集团)有限公司,规格：5ml(5ml:15mg) ,效期：2022年04月,库存：充裕 限购 :400
￥5.2,,龙胆泻肝片,太极集团重庆桐君阁药厂有限公司,规格：0.45g*50片 ,效期：2023年05月,库存：充裕 限购 :400
￥5.2,,槐角丸,太极集团重庆桐君阁药厂有限公司,规格：6g*5袋 ,效期：2023年05月,库存：充裕 限购 :400
￥5.2,,麻仁丸,太极集团重庆桐君阁药厂有限公司,规格：6g*5袋 ,效期：2023年08月,库存：充裕 限购 :400
￥16.9,≈15.5,穿龙骨刺片,太极集团重庆桐君阁药厂有限公司,规格：0.5g*100片 ,效期：2023年08月,库存：充裕 限购 :400
￥4.7,,清眩片,太极集团重庆桐君阁药厂有限公司,规格：0.48g*50片 ,效期：2023年05月,库存：充裕 限购 :400
￥3.05,≈2.8,苯磺酸氨氯地平片,宁波大红鹰药业股份有限公司,规格：5mg*28片 ,效期：2022年07月,库存：充裕 限购 :400
￥9.4,≈8.62,气滞胃痛颗粒(无糖型),辽宁华润本溪三药有限公司,规格：2.5g*6袋 ,效期：2023年07月,库存：充裕 限购 :400
￥3.9,≈3.58,金银花露,湖北金龙药业有限公司,规格：260ml（儿童） ,效期：2021年06月,库存：充裕 限购 :400
￥37.5,≈34.39,金天格胶囊,金花企业（集团）股份有限公司西安金花制药厂,规格：0.4g*24粒 ,效期：2022年06月,库存：充裕 限购 :400
￥9.9,≈9.08,五维赖氨酸颗粒,南京厚生药业有限公司,规格：5g*8袋 ,效期：2021年12月,库存：充裕 限购 :400
￥28,≈25.68,银杏酮酯滴丸,山西千汇药业有限公司,规格：5mg*120丸 ,效期：2022年06月,库存：充裕 限购 :400
￥27.5,≈25.22,别嘌醇缓释胶囊,黑龙江澳利达奈德制药有限公司,规格：0.25g*10粒 ,效期：2022年04月,库存：充裕 限购 :400
￥31,≈28.43,盘龙七片,陕西盘龙药业集团股份有限公司,规格：0.3g*36片 ,效期：2022年08月,库存：充裕 限购 :400
￥11,≈10.09,阿奇霉素肠溶胶囊,浙江华润三九众益制药有限公司,规格：0.25g*6粒 ,效期：2021年11月,库存：充裕 限购 :400
￥15,,血府逐瘀片,潍坊中狮制药有限公司,规格：0.4g*48片 ,效期：2022年09月,库存：充裕 限购 :400
￥20.5,≈18.8,阿胶补血口服液,山东福牌制药有限公司,规格：20ml*6支 ,效期：2022年06月,库存：充裕 限购 :400
￥82,≈75.19,冰樟桉氟轻松贴膏(皮炎灵硬膏),河南羚锐制药股份有限公司,规格：4CM*6.5CM*4贴*100袋/盒 ,效期：2022年04月,库存：充裕 限购 :400
￥24.5,≈22.47,辣椒风湿膏,河南羚锐制药股份有限公司,规格：7cm*10cm*2贴*10袋 ,效期：2022年05月,库存：充裕 限购 :400
￥71,≈65.11,伤湿止痛膏,河南羚锐制药股份有限公司,规格：7cm*10cm*10贴*25袋 ,效期：2022年06月,库存：充裕 限购 :400
￥75,≈68.78,壮骨麝香止痛膏,河南羚锐制药股份有限公司,规格：7cm*10cm*10贴*25袋 ,效期：2022年07月,库存：充裕 限购 :400
￥57.5,≈52.73,关节止痛膏,河南羚锐制药股份有限公司,规格：7cm*10cm*10贴*20袋 ,效期：2022年07月,库存：充裕 限购 :400
￥54,≈49.52,定坤丹,山西广誉远国药有限公司,规格：6g*6丸 ,效期：2022年10月,库存：充裕 限购 :400
￥224,≈205.41,静心助眠口服液,深圳太太药业有限公司,规格：15ml*60支 ,效期：2022年08月,库存：充裕 限购 :400
￥135,,静心助眠口服液,深圳太太药业有限公司,规格：15ml*30支 ,效期：2022年07月,库存：充裕 限购 :400
￥7.9,≈7.24,斧标正红花油,梁介福(广东)药业有限公司,规格：22ml ,效期：2024年08月,库存：充裕 限购 :400
￥2.66,≈2.44,斧标驱风油,梁介福(广东)药业有限公司,规格：3ml ,效期：2023年09月,库存：充裕 限购 :400
￥11.5,≈10.55,乳癖消片,沈阳红药集团股份有限公司,规格：0.32g*100片 ,效期：2023年05月,库存：充裕 限购 :400
￥14.9,≈13.66,雷贝拉唑钠肠溶片(丁齐尔),双鹤药业（海南）有限责任公司（原海南中化联合制药工业股份有限公司）,规格：10mg*7片 ,效期：2022年02月,库存：充裕 限购 :400
￥23.3,≈21.37,维生素AD滴剂(胶囊型)(1岁以下),国药控股星鲨制药（厦门）有限公司,规格：48粒 ,效期：2022年05月,库存：充裕 限购 :400
￥23.3,≈21.37,维生素AD滴剂(胶囊型)(1岁以上),国药控股星鲨制药（厦门）有限公司,规格：A2000单位48粒 ,效期：2022年07月,库存：充裕 限购 :400
￥4.8,≈4.4,布洛芬缓释胶囊,北京红林制药有限公司,规格：0.3g*20粒 ,效期：2022年05月,库存：充裕 限购 :400
￥10.8,≈9.9,单硝酸异山梨酯缓释胶囊(Ⅱ),北京红林制药有限公司,规格：40mg*20粒 ,效期：2022年05月,库存：充裕 限购 :400
￥12.5,≈11.46,阿昔洛韦缓释片,国药控股星鲨制药(厦门)有限公司,规格：0.2g*24片 ,效期：2022年02月,库存：充裕 限购 :400
￥6.6,≈6.05,珍菊降压片,雷允上药业集团有限公司（原雷允上药业有限公司）,规格：60片 ,效期：2021年11月,库存：充裕 限购 :400
￥6,≈5.5,盐酸特比萘芬喷雾剂,江苏晨牌邦德药业有限公司,规格：15ml ,效期：2022年09月,库存：充裕 限购 :400
￥7,,甲硝唑氯己定洗剂,江苏晨牌邦德药业有限公司,规格：300ml*1瓶 ,效期：2022年10月,库存：充裕 限购 :400
￥5.8,,复方氯己定含漱液,江苏晨牌邦德药业有限公司,规格：200ml*1瓶 ,效期：2022年09月,库存：已抢光 限购 :400
￥26,≈23.84,孟鲁司特钠片(顺尔宁),杭州默沙东制药有限公司,规格：10mg*5片 ,效期：2023年03月,库存：充裕 限购 :400
￥14,≈12.84,复方莪术油栓(康妇特),太阳石(唐山)药业有限公司,规格：50mg*6枚 ,效期：2022年05月,库存：充裕 限购 :400
￥0.9,≈0.83,异烟肼片,华中药业股份有限公司,规格：0.1g*100片 ,效期：2021年03月,库存：充裕 限购 :100
￥9.9,≈9.08,苍耳子鼻炎胶囊,四川森科制药有限公司（原成都森科制药有限公司）,规格：0.4g*12粒*3板 ,效期：2022年02月,库存：充裕 限购 :400
￥14,≈12.84,青鹏软膏,青海省通天河藏药制药有限责任公司,规格：50g ,效期：2023年11月,库存：充裕 限购 :400
￥11.8,≈10.82,五苓胶囊,江西品信药业有限公司,规格：0.45g*36粒 ,效期：2022年04月,库存：充裕 限购 :400
￥19.9,≈18.25,正清风痛宁缓释片,湖南正清制药集团股份有限公司,规格：60mg*12片 ,效期：2023年05月,库存：充裕 限购 :400
￥27.8,≈25.49,金乌骨通胶囊,贵州盛世龙方制药股份有限公司,规格：0.5g*60粒 ,效期：2023年08月,库存：充裕 限购 :400
￥17.5,≈16.05,精乌胶囊,贵州盛世龙方制药股份有限公司,规格：0.45g*60粒 ,效期：2023年08月,库存：紧张 限购 :400
￥2.5,≈2.29,复方氨酚烷胺胶囊,武汉东信医药科技有限责任公司,规格：10粒 ,效期：2022年08月,库存：充裕 限购 :400
￥2.5,≈2.29,小儿氨酚黄那敏颗粒,武汉东信医药科技有限责任公司,规格：10袋 ,效期：2021年11月,库存：充裕 限购 :400
￥5.7,≈5.23,木香顺气丸,贵州百灵企业集团制药股份有限公司,规格：3g*10袋 ,效期：2022年05月,库存：充裕 限购 :400
￥5.5,≈5.04,复方岩白菜素片,贵州百灵企业集团制药股份有限公司,规格：30片 ,效期：2022年03月,库存：充裕 限购 :400
￥7.2,≈6.6,益母草膏,贵州百灵企业集团制药股份有限公司,规格：125g ,效期：2021年05月,库存：紧张 限购 :400
￥1.7,≈1.56,维C银翘片,贵州百灵企业集团制药股份有限公司,规格：18片 ,效期：2022年09月,库存：充裕 限购 :400
￥53,≈48.6,维C银翘片,贵州百灵企业集团制药股份有限公司,规格：18片*40袋 ,效期：2022年06月,库存：充裕 限购 :400
￥37.5,≈34.39,维C银翘片,贵州百灵企业集团制药股份有限公司,规格：12片*40袋 ,效期：2022年02月,库存：充裕 限购 :400
￥2.1,≈1.93,牛黄解毒片,贵州百灵企业集团制药股份有限公司,规格：24片 ,效期：2022年09月,库存：充裕 限购 :400
￥32,≈29.34,牛黄解毒片,贵州百灵企业集团制药股份有限公司,规格：24片*40袋 ,效期：2022年09月,库存：充裕 限购 :400
￥2.85,≈2.61,黄连上清片（糖衣片）,贵州百灵企业集团制药股份有限公司,规格：0.3gX24片*2板 ,效期：2022年06月,库存：充裕 限购 :400
￥33.5,≈30.72,黄连上清片（糖衣片）,贵州百灵企业集团制药股份有限公司,规格：24片*40袋 ,效期：2021年03月,库存：紧张 限购 :400
￥7.5,≈6.88,消咳喘胶囊,成都永康制药有限公司,规格：0.35g*36粒 ,效期：2022年01月,库存：充裕 限购 :400
￥8.2,≈7.52,元胡止痛分散片,成都永康制药有限公司,规格：0.4g*30片 ,效期：2023年07月,库存：充裕 限购 :400
￥8.7,≈7.98,阿莫西林克拉维酸钾分散片,东药集团沈阳施德药业有限公司,规格：0.15625g*18片 ,效期：2022年02月,库存：充裕 限购 :400
￥14,≈12.84,厄贝沙坦氢氯噻嗪片,浙江华海药业股份有限公司,规格：14片 ,效期：2022年07月,库存：充裕 限购 :400
￥26,≈23.84,氯沙坦钾片,浙江华海药业股份有限公司,规格：50mg*28片 ,效期：2022年05月,库存：充裕 限购 :400
￥12.9,,氯沙坦钾片,浙江华海药业股份有限公司,规格：50mg*14片 ,效期：2022年05月,库存：充裕 限购 :400
￥17,≈15.59,小金丸,成都永康制药有限公司,规格：0.6g*8袋 ,效期：2022年06月,库存：已抢光 限购 :400
￥19.8,,元胡止痛滴丸,甘肃陇神戎发药业股份有限公司,规格：6袋*30丸 ,效期：2022年06月,库存：充裕 限购 :400
￥16.3,≈14.95,清热散结胶囊,湖南天济草堂制药股份有限公司,规格：0.33g*15粒*3板 ,效期：2022年06月,库存：充裕 限购 :400
￥18.5,≈16.96,脑得生丸,湖南天济草堂制药股份有限公司,规格：2g*10袋(浓缩丸) ,效期：2022年01月,库存：紧张 限购 :400
￥3.6,≈3.3,头孢克肟干混悬剂,广东彼迪药业有限公司,规格：50mg*6袋 ,效期：2022年03月,库存：充裕 限购 :400
￥3.6,≈3.3,头孢克洛颗粒,广东彼迪药业有限公司,规格：0.125g*6袋 ,效期：2022年02月,库存：充裕 限购 :400
￥6.2,≈5.69,妇炎康片,广东德鑫制药有限公司,规格：0.25g*100片 ,效期：2023年06月,库存：充裕 限购 :400
￥2.98,≈2.73,野木瓜片,广东和平药业有限公司,规格：0.4g*60片 ,效期：2023年01月,库存：充裕 限购 :400
￥15.8,≈14.49,硫糖铝口服混悬液(迪先),广东华南药业集团有限公司,规格：120ml:24g ,效期：2022年09月,库存：充裕 限购 :400
￥1.25,≈1.15,氧氟沙星滴耳液,武汉五景药业有限公司,规格：5ml:15mg ,效期：2022年08月,库存：充裕 限购 :400
￥1.12,≈1.03,氧氟沙星滴眼液,武汉五景药业有限公司,规格：5ml:15mg ,效期：2022年07月,库存：充裕 限购 :400
￥2.5,≈2.29,滴眼用利福平(原利福平滴眼液),武汉五景药业有限公司,规格：10ml：5mg ,效期：2022年05月,库存：充裕 限购 :400
￥4.7,≈4.31,珍珠明目滴眼液,武汉五景药业有限公司,规格：15ml ,效期：2022年01月,库存：充裕 限购 :400
￥3.9,≈3.58,珍珠明目滴眼液,武汉五景药业有限公司,规格：10ml ,效期：2022年01月,库存：充裕 限购 :400
￥3.5,≈3.21,氧氟沙星滴眼液,武汉五景药业有限公司,规格：8ml：24mg ,效期：2022年06月,库存：充裕 限购 :400
￥5.9,≈5.41,盐酸洛美沙星滴耳液,武汉五景药业有限公司,规格：5ml;15mg ,效期：2021年12月,库存：充裕 限购 :400
￥35,≈32.1,依帕司他片,华润紫竹药业有限公司（原北京润紫竹药业有限公司）,规格：50mg*12片 ,效期：2023年03月,库存：充裕 限购 :400
￥79,≈72.44,云南白药,云南白药集团股份有限公司,规格：4g*1粒*6瓶 ,效期：2024年05月,库存：充裕 限购 :50
￥15.5,≈14.21,云南白药胶囊,云南白药集团股份有限公司,规格：0.25g*16粒 ,效期：2025年04月,库存：充裕 限购 :50
￥29.9,≈27.42,云南白药胶囊,云南白药集团股份有限公司,规格：0.25g*32粒 ,效期：2023年06月,库存：充裕 限购 :50
￥36.9,≈33.84,云南白药气雾剂,云南白药集团股份有限公司,规格：85g+60g ,效期：2023年02月,库存：充裕 限购 :30
￥71,≈65.11,迈之灵片,德国礼达大药厂,规格：260mg*40片 ,效期：2022年06月,库存：充裕 限购 :400
￥25.9,≈23.75,复方谷氨酰胺肠溶胶囊,地奥集团成都药业股份有限公司,规格：24粒(谷参肠安) ,效期：2022年02月,库存：充裕 限购 :400
￥24,≈22.01,六味地黄胶囊,吉林省通化博祥药业股份有限公司,规格：0.3g*120粒(铁盒） ,效期：2023年07月,库存：充裕 限购 :400
￥8.2,≈7.52,复方珍珠暗疮片,沈阳东新药业有限公司,规格：0.3g*36片 ,效期：2023年08月,库存：充裕 限购 :400
￥4.9,,康妇软膏,吉林玉仁制药股份有限公司,规格：10g ,效期：2023年03月,库存：充裕 限购 :400
￥17.5,,阿德福韦酯片,齐鲁制药有限公司,规格：10mg*14片 ,效期：2022年04月,库存：充裕 限购 :400
￥30,≈27.51,心可舒片,山东沃华医药科技股份有限公司,规格：0.31g*24片*4板 ,效期：2023年03月,库存：充裕 限购 :400
￥6,,硝苯地平缓释片(II),烟台鲁银药业有限公司,规格：20mg*36片 ,效期：2021年11月,库存：充裕 限购 :400
￥12.5,≈11.46,咽立爽口含滴丸,贵州黄果树立爽药业有限公司,规格：0.025g*50丸 ,效期：2022年08月,库存：充裕 限购 :400
￥9.2,≈8.44,枇杷止咳颗粒,贵州神奇药业有限公司,规格：3g*9袋 ,效期：2022年10月,库存：充裕 限购 :400
￥5.2,≈4.77,琥乙红霉素片,湖北东信药业有限公司,规格：0.125g*24片 ,效期：2023年03月,库存：充裕 限购 :400
￥3.1,≈2.84,雪梨膏,湖北东信药业有限公司,规格：120g ,效期：2021年12月,库存：充裕 限购 :400
￥3,≈2.75,强力枇杷露,湖北东信药业有限公司,规格：100ml/瓶 ,效期：2022年04月,库存：充裕 限购 :400
￥3.8,≈3.48,强力枇杷露,湖北东信药业有限公司,规格：120ml ,效期：2021年12月,库存：充裕 限购 :400
￥1.7,≈1.56,对乙酰氨基酚栓(小儿退热栓),湖北东信药业有限公司,规格：0.15g*10粒 ,效期：2021年11月,库存：充裕 限购 :400
￥25.5,≈23.38,甘桔冰梅片,重庆华森制药股份有限公司,规格：0.2g*24片（糖衣片） ,效期：2022年04月,库存：充裕 限购 :400
￥17.8,≈16.32,脉血康胶囊,重庆多普泰制药股份有限公司,规格：0.25g*24粒 ,效期：2022年05月,库存：充裕 限购 :400
￥8.1,≈7.43,色甘酸钠滴眼液,湖北潜江制药股份有限公司,规格：8ml:0.16g ,效期：2023年01月,库存：充裕 限购 :400
￥2.5,≈2.29,盐酸克林霉素胶囊,宜昌人福药业有限责任公司,规格：0.15g*10粒 ,效期：2022年08月,库存：充裕 限购 :400
￥13.5,≈12.38,归芍地黄丸,北京同仁堂科技发展股份有限公司制药厂,规格：9g*10丸 ,效期：2025年05月,库存：充裕 限购 :400
￥20.8,≈19.07,京制牛黄解毒片,北京同仁堂科技发展股份有限公司制药厂,规格：0.6g*8片*10瓶 ,效期：2022年11月,库存：充裕 限购 :400
￥13,≈11.92,开胸顺气丸,北京同仁堂科技发展股份有限公司制药厂,规格：6g*10袋 ,效期：2023年10月,库存：充裕 限购 :400
￥9.9,≈9.08,六味地黄丸(大蜜丸),北京同仁堂科技发展股份有限公司制药厂,规格：9g*10丸 ,效期：2025年05月,库存：充裕 限购 :400
￥12.8,≈11.74,麦味地黄丸,北京同仁堂科技发展股份有限公司制药厂委托北京东升制药有限公司生产,规格：9g*10丸（大蜜丸） ,效期：2025年02月,库存：充裕 限购 :400
￥11.11,≈10.19,麦味地黄丸,北京同仁堂科技发展股份有限公司制药,规格：60g ,效期：2024年02月,库存：充裕 限购 :400
￥4.6,≈4.22,牛黄解毒片(薄膜衣片),北京同仁堂科技发展股份有限公司制药厂,规格：30片 ,效期：2023年03月,库存：充裕 限购 :400
￥5.5,≈5.04,牛黄解毒丸,北京同仁堂科技发展股份有限公司制药厂,规格：2g*10袋 ,效期：2022年07月,库存：充裕 限购 :400
￥14.3,,杞菊地黄丸,北京同仁堂科技发展股份有限公司制药厂委托北京同鹤药业有限公司生产,规格：9g*10丸 ,效期：2024年06月,库存：充裕 限购 :400
￥11.8,≈10.82,清眩片,北京同仁堂科技发展股份股份有限公司制药厂,规格：0.55g*40片 ,效期：2023年04月,库存：充裕 限购 :400
￥9.7,≈8.89,舒肝和胃丸,北京同仁堂科技发展股份有限公司制药厂,规格：6g*10丸 ,效期：2023年03月,库存：充裕 限购 :400
￥8.9,≈8.16,银翘解毒片,北京同仁堂科技发展股份有限公司制药厂,规格：0.55g*40片 ,效期：2023年04月,库存：充裕 限购 :400
￥11.4,≈10.45,知柏地黄丸,北京同仁堂科技发展股份有限公司制药厂委托北京同鹤药业有限公司生产,规格：9g*10丸 ,效期：2025年02月,库存：充裕 限购 :400
￥52,≈47.68,乐力钙镁锰锌铜维生素D胶囊,武汉维奥制药有限公司,规格：1g*60粒 ,效期：2022年07月,库存：充裕 限购 :400
￥21.5,≈19.72,坎地沙坦酯分散片,昆明源瑞制药有限公司,规格：4mg*16片 ,效期：2022年03月,库存：充裕 限购 :400
￥13.8,≈12.65,雷公藤多苷片,远大医药黄石飞云制药有限公司,规格：10mg*100片 ,效期：2023年05月,库存：充裕 限购 :400
￥19.9,≈18.25,坎地沙坦脂分散片,昆明源瑞制药有限公司,规格：4mg*14片 ,效期：2022年02月,库存：充裕 限购 :400
￥10.8,≈9.9,维生素C咀嚼片,东北制药集团沈阳第一制药有限公司,规格：0.2g*36片 ,效期：2021年12月,库存：充裕 限购 :400
￥6.7,≈6.14,生脉饮(党参方),湖北纽兰药业有限公司,规格：10ml*10支 ,效期：2022年07月,库存：充裕 限购 :400
￥4.7,≈4.31,雪梨膏,湖北纽兰药业有限公司,规格：120g ,效期：2022年11月,库存：充裕 限购 :400
￥5.3,≈4.86,葡萄糖酸锌口服溶液,湖北纽兰药业有限公司,规格：10ml*10支 ,效期：2022年06月,库存：充裕 限购 :400
￥5.2,≈4.77,蛇胆川贝液,湖北纽兰药业有限公司,规格：10ml*6支 ,效期：2022年03月,库存：充裕 限购 :400
￥19.5,≈17.88,十全大补膏,湖北纽兰药业有限公司,规格：400g ,效期：2023年09月,库存：充裕 限购 :400
￥7.2,≈6.6,叶酸片,辽宁格林生物药业集团股份有限公司,规格：0.4mg*31片 ,效期：2023年05月,库存：充裕 限购 :400
￥36.8,≈33.75,叶酸片,辽宁格林生物药业集团股份有限公司,规格：0.4mg*180片 ,效期：2023年04月,库存：充裕 限购 :400
￥9.5,≈8.71,复方罗汉果清肺糖浆,桂林三金药业股份有限公司,规格：150ml ,效期：2022年04月,库存：充裕 限购 :400
￥10.8,≈9.9,复方罗汉果清肺颗粒,桂林三金药业股份有限公司,规格：14g*10袋 ,效期：2022年03月,库存：紧张 限购 :400
￥11.8,≈10.82,交沙霉素片,桂林南药股份有限公司,规格：0.2g*12片 ,效期：2023年02月,库存：充裕 限购 :400
￥2.1,≈1.93,维生素E软胶囊,桂林南药股份有限公司,规格：0.1g*30粒 ,效期：2022年01月,库存：充裕 限购 :400
￥1.3,≈1.19,罗红霉素片,桂林南药股份有限公司,规格：0.15g*6片 ,效期：2023年02月,库存：充裕 限购 :400
￥3.1,≈2.84,天麻片,广西十万山制药有限公司,规格：100片 ,效期：2022年05月,库存：充裕 限购 :400
￥3,≈2.75,陈香露白露片,广西十万山制药有限公司（原广西恒拓集团仁盛制药有限公司）,规格：0.3g*100片 ,效期：2021年12月,库存：充裕 限购 :400
￥5.5,≈5.04,千柏鼻炎片,广西十万山制药有限公司（原广西恒拓集团仁盛制药有限公司）,规格：100片 ,效期：2022年02月,库存：充裕 限购 :400
￥4.9,≈4.49,西青果颗粒,广西壮族自治区药物研究所有限公司（原广西清川仁源药业有限公司）,规格：15g*10袋 ,效期：2022年04月,库存：充裕 限购 :400
￥5.1,≈4.68,夏桑菊颗粒,恒拓集团南宁仁盛制药有限公司,规格：10g*20袋 ,效期：2022年06月,库存：充裕 限购 :400
￥6.5,≈5.96,阿达帕林凝胶,四川明欣药业有限责任公司,规格：10g/支（15g：15mg） ,效期：2022年09月,库存：充裕 限购 :400
￥6.1,≈5.59,贝诺酯片(扑炎痛片),重庆迪康长江制药有限公司,规格：0.5g*100片 ,效期：2023年04月,库存：充裕 限购 :400
￥14.5,,缬沙坦胶囊,乐普恒久远药业有限公司,规格：80mg*21粒 ,效期：2022年01月,库存：充裕 限购 :400
￥17.8,,活血通脉胶囊,乐普恒久远药业有限公司,规格：0.25g*36粒 ,效期：2022年06月,库存：充裕 限购 :400
￥7.8,,苯磺酸氨氯地平片,乐普药业(北京)有限责任公司,规格：5mg*28片 ,效期：2021年11月,库存：充裕 限购 :400
￥27.5,,硫酸氢氯吡格雷片,乐普药业股份有限公司,规格：25mg*21片 ,效期：2022年02月,库存：充裕 限购 :400
￥29.9,,硫酸氢氯吡格雷片,乐普药业股份有限公司,规格：75mg*10s ,效期：2022年01月,库存：充裕 限购 :400
￥18.9,,阿托伐他汀钙片,乐普制药科技有限公司（原浙江乐普药业股份有限公司）,规格：10mg*14片 ,效期：2022年06月,库存：充裕 限购 :400
￥18.9,,阿托伐他汀钙片,乐普制药科技有限公司（原浙江乐普药业股份有限公司）,规格：20mg*7片 ,效期：2022年07月,库存：充裕 限购 :400
￥1.95,,盐酸氨溴索片,山东裕欣药业有限公司(原山东罗欣药业集团股份有限公司,规格：30mg*20片 ,效期：2021年11月,库存：充裕 限购 :400
￥1.3,≈1.19,阿奇霉素颗粒,山东罗欣药业集团股份有限公司,规格：0.1g*4袋(罗欣快宇) ,效期：2022年03月,库存：充裕 限购 :400
￥6.6,≈6.05,兰索拉唑肠溶片,山东罗欣药业集团股份有限公司,规格：15mg*14片 ,效期：2022年05月,库存：充裕 限购 :400
￥5.7,,泮托拉唑钠肠溶片,山东罗欣药业集团股份有限公司,规格：40mg*7片 ,效期：2022年04月,库存：充裕 限购 :400
￥1.65,≈1.51,辛伐他汀片,山东罗欣药业集团股份有限公司,规格：10mg*10片 ,效期：2021年12月,库存：充裕 限购 :400
￥5.2,,头孢拉定胶囊,山东罗欣药业集团股份有限公司,规格：0.5g*12粒 ,效期：2022年01月,库存：充裕 限购 :400
￥4.2,≈3.85,富马酸亚铁颗粒,国药集团武汉中联四药药业有限公司,规格：0.2g*15袋 ,效期：2022年08月,库存：充裕 限购 :400
￥5.3,≈4.86,六味地黄丸,河南省济源市济世药业有限公司,规格：240丸（浓缩丸） ,效期：2025年04月,库存：充裕 限购 :400
￥5.3,≈4.86,香砂养胃丸,河南省济源市济世药业有限公司,规格：240丸（浓缩丸） ,效期：2025年06月,库存：充裕 限购 :400
￥5.3,≈4.86,健脾丸,河南省济源市济世药业有限公司,规格：240丸（浓缩丸） ,效期：2025年03月,库存：紧张 限购 :400
￥5.3,≈4.86,杞菊地黄丸,河南省济源市济世药业有限公司,规格：240丸（浓缩丸） ,效期：2025年03月,库存：充裕 限购 :400
